//ao
//as31200

Header:
	Unk1 = "00-00-50-12-73-00-51-12-73-00-53-12-73-00-54-12-73-00-FF-FF-FF-FF-00"
	ShowEff(FF, F9, 82, 3, 50, B4, 3E8, 0, 0, 0, 1F4, 1F4, 1F4, FF)
	SubChip(FF, 3)
	Sleep(1E)
	Update
	Goto(loc:5FE)
loc:62D:
	OP_C(FF, FB, 0, 1F4, 0)
	Rand(8, 1, 0, loc:69C)
	Rand(2D, 1, 1, loc:66F)
	ShowEff(FF, FF, 80, 41, 0, 32, 0, 0, 0, 0, FFFF, FFFF, FFFF, 0)
	OP_A9(FF, 0, FFFF0000)
	Goto(loc:69C)
loc:66F:
	ShowEff(FF, FF, 80, 41, 0, 32, 0, 0, 0, 0, FFFF, FFFF, FFFF, 0)
	OP_62(0, 0, 0, 0, 0, FE)
	SeEx(1FD, 0)
loc:69C:
	OP_54(1)
	Call(loc:137)
	Return
loc:6A2:
	Rand(2D, 3, 2, loc:6F5)
	ShowEff(FF, F9, 81, 0, 0, 32, 0, 0, 0, 0, FFFF, FFFF, FFFF, FF)
	SeEx(1FE, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	Sleep(C8)
	Update
	SelectChip(FF, 3)
	SubChip(FF, 3)
	Sleep(12C)
	Update
	OP_62(0, 0, 0, 0, 0, FE)
	SubChip(FF, 4)
	Sleep(0)
	Update
loc:6F5:
	MagicCastBegin(FFFF)
	MagicCastEnd
	Return
loc:6FA:
	OP_78(1)
	LoadSChip(7, 731252, FF)
	AddEff(0, "battle/cr414000.eff")
	OP_78(0)
	ResetLoopTarget
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FE, "", 0)
	MoveAngle(64, 1E14)
	OP_C(FF, FE, 0, 0, 0)
	SaveCurPos(FF)
	OP_6D(200000)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SeEx(213, 0)
	SubChip(FF, 2)
	OP_5(FF, 0, 0)
	OP_21(1, FF, FFFFFFCE, 7D0)
	Sleep(12C)
	Update
	BeginThread(FF, 1, loc:5FE, 0)
	BeginThread(FF, 2, loc:1D5, 0)
	ShowEff(FF, FE, 0, 5, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	SeEx(164, 0)
	ShakeScreen(64, 64, 64, 1F4)
	Sleep(1F4)
	Update
	SuspendThread(FF, 2)
	SuspendThread(FF, 1)
	ResetLoopTarget
	ShowEff(FF, FE, 13, 1, 0, 1F4, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	CancelEff(FF, 2)
	SubChip(FF, 2)
	Sleep(64)
	Update
	OP_AE(FF, 2, 14)
	Move(FF, F0, 0, 0, 0, C8, 0)
	Return
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	WaitThread(FF, 2)
	BeginThread(FF, 1, loc:6B, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	OP_6E(200000)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:815:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731254, FF)
	AddEff(0, "battle/cr000200.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 1E14)
	OP_C(FF, FE, 0, 0, 0)
	TalkText(FF, "是新的指令！拿出氣魄來！", 28A)
	SelectChip(FF, 7)
	SubChip(FF, 3)
	Sleep(1F4)
	Update
	SeEx(24E, 0)
	SubChip(FF, 4)
	Sleep(1F4)
	Update
loc:881:
	LoopTargetBegin(loc:8B0)
	ShowEff(FF, FE, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(227, 0)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:881)
loc:8B0:
	Sleep(1F4)
	Update
	BeginThread(FF, 1, loc:6B, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:8C5:
	OP_78(1)
	LoadSChip(7, 731252, FF)
	AddEff(0, "battle/cr414100.eff")
	OP_78(0)
	ResetLoopTarget
	SortTarget(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	MoveAngle(64, 1E14)
	OP_C(FF, FB, 0, 0, 0)
	SaveCurPos(FF)
	OP_6D(200000)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SeEx(213, 0)
	SubChip(FF, 2)
	OP_5(FF, 4, 0)
	OP_21(1, FF, FFFFFFCE, 7D0)
	Sleep(12C)
	Update
	SubChip(FF, 3)
	ShowEff(FF, F9, 0, 5, 50, B4, 3E8, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(11A, 0)
	BeginThread(FF, 2, loc:1D5, 0)
	OP_95
	SetAngleTarget(FC, "", 0)
	MoveAngle(C8, 1E14)
	ShakeScreen(78, 78, 78, 384)
	Sleep(384)
	Update
	SuspendThread(FF, 2)
	BeginThread(FF, 2, loc:1C2, 0)
	SubChip(FF, 2)
	Sleep(64)
	Update
	OP_AE(FF, 3, 14)
	Move(FF, F0, 0, 0, 0, C8, 0)
	Return
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:6B, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	OP_6E(200000)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:9BD:
	OP_78(1)
	LoadSChip(7, 731252, FF)
	AddEff(0, "battle/cr414200.eff")
	OP_78(0)
	ResetLoopTarget
	OP_95
	SetAngleTarget(FF, "", 0)
	MoveAngle(64, 1E14)
	BeginThread(FF, 1, loc:A9, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SaveCurPos(FF)
	OP_6D(200000)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SeEx(213, 0)
	SubChip(FF, 2)
	OP_5(FF, 4, 0)
	OP_21(1, FF, FFFFFFCE, 7D0)
	Sleep(1F4)
	Update
	ShakeScreen(64, 64, 64, 12C)
	ShowEff(FF, FF, 0, 3, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(221, 0)
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(190)
	Update
	OP_95
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 1E14)
	ShakeScreen(C8, C8, C8, 12C)
	DamageAnime(FC, 0, 32)
	SeEx(16A, 0)
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(190)
	Update
	ShakeScreen(C8, C8, C8, 12C)
	DamageAnime(FC, 0, 32)
	SeEx(16A, 0)
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(190)
	Update
	ShakeScreen(C8, C8, C8, 1F4)
	BeginThread(FF, 2, loc:1C2, 0)
	SeEx(C4, 0)
	OP_AE(FF, 3, 14)
	Move(FF, F0, 0, 0, 0, C8, 0)
	Return
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:6B, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	OP_6E(200000)
	ReleaseEff(0)
	ResetSCraftChip
	Return
