//zero
//as75400

Header:
	Unk1 = "00-00-50-54-97-00-50-54-97-00-50-54-97-00-FF-FF-FF-FF-00"
	Sleep(4B)
	Update
	SubChip(FF, 2)
	Sleep(4B)
	Update
	SubChip(FF, 3)
	Sleep(4B)
	Update
	SubChip(FF, 4)
	Sleep(4B)
	Update
	SubChip(FF, 5)
	Sleep(4B)
	Update
	Goto(loc:518)
loc:554:
	ResetLoopTarget
	OP_78(1)
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:518, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	OP_5(FF, 0, 0)
	SaveCurPos(FF)
	Sleep(5)
	Update
	SelectChip(FF, 0)
	SubChip(FF, 0)
	BeginThread(FF, 1, loc:98E, 0)
	BeginThread(FF, 2, loc:A02, 0)
	Sleep(1F4)
	Update
	WaitThread(FF, 1)
	SuspendThread(FF, 1)
	SeEx(24F, 0)
	ShadowBegin(FF, 28, 3E8)
	JumpToTarget(64, 3E8)
	ShowEff(FF, F8, A, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(C8)
	Update
	JumpBack(1F4, 7D0)
	ShadowEnd(FF)
	Sleep(C8)
	Update
	Sleep(12C)
	Update
	SuspendThread(FF, 2)
	Move(FF, F0, 0, 0, 0, 5, 0)
	Return
loc:61A:
	Rand(8, 1, 0, loc:64F)
	ShowEff(FF, FF, 100, 40, 0, 0, 0, 0, 0, 0, 384, 384, 384, 0)
	SeEx(1FD, 0)
	OP_C(FF, FB, 0, 1F4, 0)
loc:64F:
	OP_54(1)
	SelectChip(FF, 0)
loc:654:
	SubChip(FF, 0)
	Sleep(28)
	Update
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 2)
	Sleep(28)
	Update
	SubChip(FF, 3)
	Sleep(28)
	Update
	SubChip(FF, 4)
	Sleep(28)
	Update
	SubChip(FF, 5)
	Sleep(28)
	Update
	Goto(loc:654)
	Return
loc:68E:
	ResetLoopTarget
	OP_78(1)
	OP_78(0)
	ShowEff(FF, F9, 101, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(1FE, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	BeginThread(FF, 1, loc:9B2, 0)
	BeginThread(FF, 2, loc:A02, 0)
	Sleep(C8)
	Update
	MagicCastBegin(FFFF)
	Sleep(1388)
	Update
	SuspendThread(FF, 1)
	SuspendThread(FF, 2)
	ShakeChar(FF, 0, 0, 0)
	MagicCastEnd
	Return
loc:6F6:
	Rand(8, 1, 0, loc:731)
	ShowEff(FF, F9, 102, 40, 0, FA, 0, 0, 0, 0, 6A4, 6A4, 6A4, 0)
	SeEx(26C, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	BeginThread(FF, 1, loc:A41, 0)
loc:731:
	OP_54(1)
	SelectChip(FF, 0)
loc:736:
	SubChip(FF, 0)
	Sleep(1E)
	Update
	SubChip(FF, 1)
	Sleep(1E)
	Update
	SubChip(FF, 2)
	Sleep(1E)
	Update
	SubChip(FF, 3)
	Sleep(1E)
	Update
	SubChip(FF, 4)
	Sleep(1E)
	Update
	SubChip(FF, 5)
	Sleep(1E)
	Update
	Goto(loc:736)
	Return
loc:770:
	ResetLoopTarget
	OP_78(1)
	OP_78(0)
	SelectChip(FF, 0)
	SubChip(FF, 0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	ShowEff(FF, FF, 103, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	SeEx(283, 0)
	ShakeScreen(FA, FA, FA, 4E20)
	RotationAngleHorz(3A98, BB8)
	BeginThread(FF, 1, loc:9B2, 0)
	Sleep(1F4)
	Update
	Hide(FF, 7D0)
	RotationAngleHorz(7530, 1F4)
	Sleep(2BC)
	Update
	SeEx(284, 0)
	Sleep(190)
	Update
	SeEx(259, 0)
	SetChipModeFlag(0, FF, 8)
	Die
	MoveAngle(C8, 4E20, 7530)
loc:802:
	LoopTargetBegin(loc:839)
	ShowEff(FF, F8, A, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(64)
	Update
	LoopTargetEnd
	Goto(loc:802)
loc:839:
	ResetLoopTarget
	Sleep(7D0)
	Update
	SuspendThread(FF, 1)
	ShakeScreen(0, 0, 0, 0)
	OP_34
	Return
loc:856:
	ResetLoopTarget
	OP_78(1)
	AddEff(0, "battle\ms00114.eff")
	AddEff(1, "battle\ms00077.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	OP_C(FF, FE, 0, 1F4, 0)
	OP_5(FF, 0, 0)
	SelectChip(FF, 0)
	SubChip(FF, 0)
	BeginThread(FF, 1, loc:A02, 0)
	BeginThread(FF, 2, loc:9B2, 0)
	ShadowBegin(FF, A, 1F4)
	Sleep(1F4)
	Update
	ShowEff(FF, FF, 0, 0, 0, 1C2, 0, 0, 0, 0, 514, 514, 514, 2)
	SeEx(2A1, 0)
	Sleep(1F4)
	Update
	SetAngleTarget(FC, "", 0)
	MoveAngle(1F4, 4E20, 7530)
	Sleep(1F4)
	Update
loc:8F8:
	LoopTargetBegin(loc:95E)
	SetAngleTarget(FE, "", 0)
	ShowEff(FF, FE, 1, 0, 0, 0, 0, 0, 0, 0, 1F4, 1F4, 1F4, 3)
	SeEx(2A0, 0)
	Sleep(64)
	Update
	ShowEff(FF, F8, A, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 0, 32)
	Damage(FE, 64)
	Sleep(C8)
	Update
	LoopTargetEnd
	Goto(loc:8F8)
loc:95E:
	CancelEff(FF, 2)
	ResetLoopTarget
	Sleep(1F4)
	Update
	CancelEff(FF, 3)
	Sleep(3E8)
	Update
	SuspendThread(FF, 1)
	SuspendThread(FF, 2)
	ShadowEnd(FF)
	ShakeChar(FF, 0, 0, 0)
	ReleaseEff(0)
	ReleaseEff(1)
	Return
loc:98E:
	OP_21(1, FF, FFFFFF06, 3E8)
	Return
	OP_21(1, FF, 4E2, 2710)
	Return
	OP_21(1, FF, FFFFFC18, 1388)
	Return
loc:9B2:
	ShakeChar(FF, 19, 0, 19)
	Sleep(1E)
	Update
	ShakeChar(FF, FFFFFFE7, 0, FFFFFFE7)
	Sleep(1E)
	Update
	ShakeChar(FF, 19, 0, 19)
	Sleep(1E)
	Update
	ShakeChar(FF, FFFFFFE7, 0, FFFFFFE7)
	Sleep(1E)
	Update
loc:A02:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	SubChip(FF, 0)
	Sleep(1E)
	Update
	SubChip(FF, 1)
	Sleep(1E)
	Update
	SubChip(FF, 2)
	Sleep(1E)
	Update
	SubChip(FF, 3)
	Sleep(1E)
	Update
	SubChip(FF, 4)
	Sleep(1E)
	Update
	SubChip(FF, 5)
	Sleep(1E)
	Update
	Goto(loc:A02)
loc:A41:
	TipText("空間全體在震動！", 5DC)
	OP_2B
	Return
loc:A59:
	ResetLoopTarget
	OP_78(1)
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	OP_C(FF, FE, 0, 1F4, 0)
	OP_5(FF, 0, 0)
	SaveCurPos(FF)
	Sleep(5)
	Update
	SelectChip(FF, 0)
	SubChip(FF, 0)
	BeginThread(FF, 1, loc:98E, 0)
	BeginThread(FF, 2, loc:A02, 0)
	Sleep(1F4)
	Update
	WaitThread(FF, 1)
	SuspendThread(FF, 1)
	SeEx(24F, 0)
	ShadowBegin(FF, 28, 3E8)
	JumpToTarget(64, 3E8)
	ShowEff(FF, F8, A, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(C8)
	Update
	JumpBack(1F4, 7D0)
	ShadowEnd(FF)
	Sleep(C8)
	Update
	Sleep(12C)
	Update
	SuspendThread(FF, 2)
	Move(FF, F0, 0, 0, 0, 5, 0)
	Return
