//zero
//as31700

Header:
	Unk1 = "00-00-50-17-73-00-51-17-73-00-53-17-73-00-FF-FF-FF-FF-00"
	OP_62(0, 84D, 84E, 0, 0, FE)
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(12C)
	Update
	SubChip(FF, 2)
	Sleep(12C)
	Update
	SeEx(202, 0)
loc:343:
	SelectChip(FF, 2)
	SubChip(FF, 3)
	Sleep(12C)
	Update
	Return
loc:350:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731752, FF)
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FE, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B5, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(12C)
	Update
	SeEx(21C, 0)
	SubChip(FF, 2)
	Sleep(3C)
	Update
	ShowEff(FF, F8, A, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	SubChip(FF, 3)
	Sleep(C8)
	Update
	SubChip(FF, 4)
	Sleep(64)
	Update
	ResetSCraftChip
	Return
loc:3E6:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731752, FF)
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FE, "", 0)
	MoveAngle(64, 4E20, 7530)
	OP_C(FF, FE, 0, 0, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(12C)
	Update
	SeEx(21C, 0)
	SubChip(FF, 2)
	Sleep(3C)
	Update
	ShowEff(FF, F8, A, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	SubChip(FF, 3)
	Sleep(C8)
	Update
	SubChip(FF, 4)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:67, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	ResetSCraftChip
	Return
loc:479:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731752, FF)
	AddEff(0, "battle/cr308000.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FE, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B5, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	BeginThread(FF, 1, loc:67, 0)
	Sleep(12C)
	Update
	SuspendThread(FF, 1)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	TalkText(FF, "看不起我們啊！", 28A)
	ShakeScreen(64, 64, 64, C8)
	Sleep(C8)
	Update
	BeginThread(FF, 2, loc:536, 0)
	OP_29(FF)
	BeginThread(FF, 1, loc:67, 0)
	WaitThread(FF, 2)
	OP_8F(0)
	SuspendThread(FF, 1)
	BeginThread(FF, 1, loc:67, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:536:
	ShakeChar(FE, FFFFFFE2, FFFFFFE2, FFFFFFE2)
	Sleep(23)
	Update
	ShakeChar(FE, 1E, 1E, 1E)
	Sleep(23)
	Update
	ShakeChar(FE, FFFFFFE2, FFFFFFE2, FFFFFFE2)
	Sleep(23)
	Update
	ShakeChar(FE, 1E, 1E, 1E)
	Sleep(23)
	Update
	ShakeChar(FE, FFFFFFE2, FFFFFFE2, FFFFFFE2)
	Sleep(23)
	Update
	ShakeChar(FE, 1E, 1E, 1E)
	Sleep(23)
	Update
	ShakeChar(FE, FFFFFFE2, FFFFFFE2, FFFFFFE2)
	Sleep(23)
	Update
	ShakeChar(FE, 1E, 1E, 1E)
	Sleep(23)
	Update
	ShakeChar(FE, FFFFFFE2, FFFFFFE2, FFFFFFE2)
	Sleep(23)
	Update
	ShakeChar(FE, 1E, 1E, 1E)
	Sleep(23)
	Update
	ShakeChar(FE, FFFFFFE2, FFFFFFE2, FFFFFFE2)
	Sleep(23)
	Update
	ShakeChar(FE, 1E, 1E, 1E)
	Sleep(23)
	Update
	ShakeChar(FE, 0, 0, 0)
	ShowEff(FF, FE, 0, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(14F, 0)
	Jump(FE, FE, 0, 0, 0, 12C, 1388)
	Sleep(64)
	Update
	Jump(FE, FE, 0, 0, 0, 1F4, 1B58)
	Sleep(C8)
	Update
	Damage(FE, 64)
	Return
loc:68E:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731752, FF)
	AddEff(0, "battle/cr317000.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FE, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B5, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(12C)
	Update
	Call(loc:77E)
	Call(loc:77E)
	Call(loc:77E)
	SubChip(FF, 1)
	Sleep(C8)
	Update
	SubChip(FF, 2)
	Sleep(32)
	Update
	ShowEff(FF, F9, 0, C0, 0, 0, 0, 0, 0, 0, 2EE, 2EE, 2EE, FF)
	SeEx(150, 0)
	ShowEff(FF, F8, A, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	SubChip(FF, 3)
	Sleep(1F4)
	Update
	SubChip(FF, 4)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:67, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:77E:
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 2)
	Sleep(28)
	Update
	ShowEff(FF, F9, 0, C0, 0, 0, 0, 0, 0, 0, 2EE, 2EE, 2EE, FF)
	SeEx(150, 0)
	SubChip(FF, 3)
	Sleep(3C)
	Update
	ShakeScreen(64, 64, 64, 64)
	ShowEff(FF, F8, A, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 0, 32)
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 2)
	Sleep(28)
	Update
	ShowEff(FF, F9, 0, C0, 0, 0, 0, A, 0, 0, 2EE, 2EE, 2EE, FF)
	SeEx(150, 0)
	SubChip(FF, 3)
	Sleep(3C)
	Update
	ShakeScreen(64, 64, 64, 64)
	ShowEff(FF, F8, A, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 0, 32)
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 2)
	Sleep(28)
	Update
	ShowEff(FF, F9, 0, C0, 0, 0, 0, FFF6, 0, 0, 2EE, 2EE, 2EE, FF)
	SeEx(150, 0)
	SubChip(FF, 3)
	Sleep(3C)
	Update
	ShakeScreen(64, 64, 64, 64)
	ShowEff(FF, F8, A, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 0, 32)
	Ret
loc:8E4:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731752, FF)
	AddEff(0, "battle/cr317000.eff")
	AddEff(1, "battle/cr000103.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FE, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B5, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SaveCurPos(FF)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(12C)
	Update
	SeEx(150, 0)
	SubChip(FF, 2)
	Sleep(50)
	Update
	SubChip(FF, 3)
	Sleep(0)
	Update
	SeEx(134, 0)
	ShowEff(FF, F9, 0, C0, 0, 0, 0, 0, 0, 0, 2EE, 2EE, 2EE, FF)
	SeEx(CB, 0)
	OP_5(FF, 0, 0)
	OP_21(1, FF, 1F4, 2710)
	ShakeScreen(64, 64, 64, 64)
	Sleep(96)
	Update
	BeginThread(FE, 0, loc:A62, 0)
	ShakeScreen(96, 96, 96, 1F4)
	ShowEff(FF, FE, 1, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	Sleep(FA)
	Update
	ShowEff(FF, FE, 1, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	Sleep(FA)
	Update
	SuspendThread(FE, 0)
	ShakeChar(FE, 0, 0, 0)
	ResetChipStatus(FE)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	SubChip(FF, 4)
	Sleep(64)
	Update
	JumpBack(1F4, 7D0)
	WaitEff(0)
	WaitEff(1)
	ReleaseEff(0)
	ReleaseEff(1)
	ResetSCraftChip
	Return
loc:A62:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	ShakeChar(FF, FFFFFFF6, FFFFFFF6, FFFFFFF6)
	Sleep(1E)
	Update
	ShakeChar(FF, A, A, A)
	Sleep(1E)
	Update
	Goto(loc:A62)
