//zero
//as89900

Header:
	Unk1 = "1F-00-FF-FF-FF-FF-6D-6F-6E-73-74-65-72-5C-63-68-38-39-39-35-30-2E-69-74-33-00-00-00-00"
loc:FB:
	SubChip(FF, 0)
	Sleep(E1)
	Update
	SubChip(FF, 1)
	Sleep(E1)
	Update
	SubChip(FF, 2)
	Sleep(E1)
	Update
	SubChip(FF, 3)
	Sleep(E1)
	Update
	SubChip(FF, 4)
	Sleep(E1)
	Update
	SubChip(FF, 5)
	Sleep(E1)
	Update
	SubChip(FF, 6)
	Sleep(E1)
	Update
	SubChip(FF, 7)
	Sleep(E1)
	Update
	Goto(loc:FB)
	Return
loc:147:
	ShowEff(FF, FF, 101, 0, 0, 32, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	OP_C(FF, FB, 0, 1F4, 0)
	Sleep(C8)
	Update
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(28)
	Update
	MagicCastBegin(FFFF)
	MagicCastEnd
	Return
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(96)
	Update
	Return
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	Return
loc:1A0:
	ShakeChar(FF, 0, 64, 0)
	Sleep(14)
	Update
	ShakeChar(FF, 0, FFFFFF9C, 0)
	Sleep(14)
	Update
	Goto(loc:1A0)
	Return
	ResetLoopTarget
loc:1CD:
	LoopTargetBegin(loc:1E1)
	DamageAnime(FE, 1, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1CD)
loc:1E1:
	Ret
	ResetLoopTarget
loc:1E3:
	LoopTargetBegin(loc:1FA)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1E3)
loc:1FA:
	Ret
	ResetLoopTarget
loc:1FC:
	LoopTargetBegin(loc:20C)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1FC)
loc:20C:
	Ret
	ResetLoopTarget
loc:20E:
	LoopTargetBegin(loc:222)
	DamageAnime(FE, 0, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:20E)
loc:222:
	Ret
loc:223:
	ResetLoopTarget
loc:224:
	LoopTargetBegin(loc:23B)
	DamageAnime(FE, 0, 32)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:224)
loc:23B:
	Ret
	ResetLoopTarget
loc:23D:
	LoopTargetBegin(loc:24D)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:23D)
loc:24D:
	Return
	ResetLoopTarget
loc:24F:
	LoopTargetBegin(loc:263)
	DamageAnime(FE, 1, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:24F)
loc:263:
	Return
	ResetLoopTarget
loc:265:
	LoopTargetBegin(loc:27C)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:265)
loc:27C:
	Return
	ResetLoopTarget
loc:27E:
	LoopTargetBegin(loc:292)
	DamageAnime(FE, 0, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:27E)
loc:292:
	Return
loc:293:
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF6A, 0, FFFFFF6A)
	Sleep(32)
	Update
	ShakeChar(FF, 96, 0, 96)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF9C, 0, FFFFFF9C)
	Sleep(32)
	Update
	ShakeChar(FF, 64, 0, 64)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, 0, 0, 0)
	Sleep(32)
	Update
	Ret
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF6A, 0, FFFFFF6A)
	Sleep(32)
	Update
	ShakeChar(FF, 96, 0, 96)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF9C, 0, FFFFFF9C)
	Sleep(32)
	Update
	ShakeChar(FF, 64, 0, 64)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, 0, 0, 0)
	Sleep(32)
	Update
	Return
loc:49D:
	AddEff(100, "battle/bs004_01.eff")
	AddEff(101, "battle/mgaria0.eff")
	Call(loc:4F3)
	OP_8D(3C, 0, 0, 0, 0)
	Return
loc:4E0:
	BeginThread(FF, 1, loc:4FF, 0)
	Sleep(3E8)
	Update
	Call(loc:4F3)
	SuspendThread(FF, 1)
	Return
loc:4F3:
	OP_62(3, 7A2, 0, 0, 0, FE)
	Ret
loc:4FF:
	Rand(C, 1, 0, loc:535)
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	SelectChip(FF, 0)
	OP_48(FF, A)
	OP_46(FF, A, 31)
	OP_47(FF)
	Goto(loc:4FF)
loc:535:
	ShowEff(FF, FF, 100, 1C0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 9)
	Rand(C, 1, 1, loc:577)
	OP_85(FF, 0, 2)
	OP_48(FF, 190)
	OP_46(FF, 186, 190)
	OP_47(FF)
loc:577:
	SelectChip(FF, 0)
	OP_48(FF, A)
	OP_46(FF, 191, 1A4)
	OP_47(FF)
	Rand(C, 1, 0, loc:577)
	CancelEff(FF, 2)
	OP_46(FF, 1A5, 1AE)
	OP_47(FF)
	Goto(loc:4FF)
loc:5A7:
	SelectChip(FF, 0)
	OP_48(FF, A)
	OP_46(FF, A, 31)
	OP_47(FF)
	Goto(loc:5A7)
loc:5BF:
	Rand(28, 1, 1, loc:5C9)
	Return
loc:5C9:
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	OP_78(1)
	SE(E8)
	OP_78(0)
	Rand(2B, 4, 3C, loc:5F1)
	Goto(loc:603)
loc:5F1:
	OP_8D(3D, 0, 0, 0, 0)
loc:603:
	OP_48(FF, C8)
	SelectChip(FF, 0)
	OP_46(FF, 33, 45)
	OP_47(FF)
	BeginThread(FF, 2, loc:1D4F, 0)
	Rand(2B, 4, 37, loc:633)
	Rand(2B, 4, 46, loc:671)
	Goto(loc:682)
loc:633:
	Rand(D, 1, 0, loc:671)
	OP_85(FF, 1, 1)
	OP_8D(3D, 1, 0, 0, 0)
	SeEx(E8, 0)
	Sleep(341)
	Update
	OP_8D(3D, 2, 0, 0, 0)
loc:671:
	ShakeScreen(28, 28, 28, 1F4)
loc:682:
	SuspendThread(FF, 2)
	Return
loc:686:
	Return
loc:687:
	Return
loc:688:
	Return
loc:689:
	ShakeScreen(FA, FA, FA, 1388)
	SelectChip(FF, 0)
	OP_48(FF, 1F4)
	OP_46(FF, 33, 3C)
loc:6AD:
	OP_B5(30189900, 1E, 0, 0)
	Rand(11, 1, 0, loc:6C8)
	Sleep(64)
	Update
	Goto(loc:6AD)
loc:6C8:
	ResetLoopTarget
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	OP_6D(20000)
	OP_78(1)
	AddEff(0, "battle/bs009_00.eff")
	AddEff(1, "battle/bs009_01.eff")
	OP_78(0)
	OP_6D(20000)
	OP_62(0, 797, 0, 0, 0, FE)
	SelectChip(FF, 0)
	SeEx(152, 0)
	ShakeScreen(FA, FA, FA, 7D0)
	SetBattleSpeed(1F4)
	SeEx(C8, 0)
	Blur(12C, BBFFFFFF, 0, 0, 4)
	OP_8D(3B, FF, 0, 0, 0)
	Hide(FF, FA0)
	KeepAngle(F9, 0, FFFFFED4, 0, 258)
	OP_B0(9, 258)
	RotationAngleHorz(4268, 258)
	OP_48(FF, 12C)
	OP_46(FF, 5B, 5F)
	OP_47(FF)
	ShowEff(FF, F9, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	SeEx(B7, 0)
	BeginThread(FF, 1, loc:869, 0)
	Sleep(1F4)
	Update
	ShowEff(FF, FF, 1, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 3)
	SeEx(140, 0)
	Sleep(C8)
	Update
	KeepAngle(F9, 0, 5DC, 0, 320)
	OP_B0(FFF8, 320)
	RotationAngleHorz(3A98, 4B0)
	OP_3F(FF)
	SeEx(168, 0)
	OP_80(1F4)
	ShakeScreen(0, 0, 0, 0)
	SuspendThread(FF, 1)
	SetBattleSpeed(3E8)
	SetBkColor(0, 5DC, 0)
	Sleep(5DC)
	Update
	SuspendThread(FF, 1)
	CraftEnd(1)
	ReleaseEff(0)
	ReleaseEff(1)
	OP_B6(30189900, 1E, 0, 1)
	Return
loc:869:
	OP_46(FF, 65, 78)
	OP_47(FF)
	Goto(loc:869)
loc:878:
	Return
loc:879:
	CancelEff(FF, 9)
	OP_8D(39, FF, FF, 0, 0)
	ResetLoopTarget
	OP_78(1)
	AddEff(0, "battle/bs000_00.eff")
	AddEff(1, "battle/bs000_01.eff")
	AddEff(2, "battle/bs000_02.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "Null_hand_r(67)", 0)
	OP_C(FF, FE, 0, 1F4, 0)
	OP_5(FF, 0, 0)
	Sleep(A)
	Update
	KeepAngle(F9, 0, FA, 0, 3E8)
	RotationAngleHorz(55F0, 3E8)
	OP_62(0, 78A, 0, 0, 0, FE)
	SeEx(152, 0)
	SelectChip(FF, 0)
	OP_48(FF, 12C)
	OP_46(FF, 83, 8E)
	Show3DEff(FF, FF, "Null_hand_r(67)", 0, 1C0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(C3, 0)
	OP_46(FF, 8F, 96)
	OP_47(FF)
	Sleep(15E)
	Update
	OP_95
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	SeEx(153, 0)
	OP_46(FF, 97, 98)
	OP_47(FF)
	OP_46(FF, 99, 9B)
	OP_47(FF)
	Show3DEff(FF, FF, "Null_hand_r(67)", 1, 200, 0, 0, 0, 0, 0, 0, FFE2, FFC4, 0, 3E8, 3E8, 3E8, FF)
	SeEx(100, 0)
	BeatBack(2)
	ShowEff(FF, F8, A, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	ShowEff(FF, F8, 2, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Blur(0, BBFFFFFF, 0, 1, 5)
	Sleep(C8)
	Update
	OP_80(12C)
	OP_46(FF, 9C, A2)
	OP_47(FF)
	OP_46(FF, A3, AA)
	OP_47(FF)
	OP_46(FF, AB, B4)
	OP_47(FF)
	WaitEff(0)
	WaitEff(1)
	WaitEff(2)
	ReleaseEff(0)
	ReleaseEff(1)
	ReleaseEff(2)
	Return
	Blur(0, BBFFFFFF, 0, 1, 14)
	Sleep(FA)
	Update
	Blur(0, BBFFFFFF, 0, 1, 5)
	Sleep(FA)
	Update
	OP_80(FA)
	Return
loc:ABA:
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	ResetLoopTarget
	OP_78(1)
	AddEff(0, "battle/bs001_00.eff")
	AddEff(1, "battle/bs001_01.eff")
	AddEff(2, "battle/bs001_02.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "Null_hand_l(68)", 0)
	OP_C(FF, FE, 0, 1F4, 0)
	OP_5(FF, 0, 0)
	Sleep(A)
	Update
	KeepAngle(F9, 0, FA, 0, 3E8)
	RotationAngleHorz(55F0, 3E8)
	OP_62(0, 78B, 0, 0, 0, FE)
	SeEx(152, 0)
	SelectChip(FF, 0)
	OP_48(FF, 12C)
	OP_46(FF, B5, C0)
	Show3DEff(FF, FF, "Null_hand_l(68)", 0, 1C0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(B7, 0)
	OP_46(FF, C1, C8)
	OP_47(FF)
	Sleep(15E)
	Update
	OP_95
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	SeEx(153, 0)
	OP_46(FF, C9, CA)
	OP_47(FF)
	OP_46(FF, CB, CD)
	OP_47(FF)
	Show3DEff(FF, FF, "Null_hand_l(68)", 1, 200, 0, 0, 0, 0, 0, 0, FFDA, 23, 0, 3E8, 3E8, 3E8, FF)
	SeEx(B9, 0)
	BeatBack(2)
	ShowEff(FF, F8, A, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	ShowEff(FF, F8, 2, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Blur(0, BBFFFFFF, 0, 1, 5)
	Sleep(C8)
	Update
	OP_80(12C)
	OP_46(FF, CE, D4)
	OP_47(FF)
	OP_46(FF, D5, DC)
	OP_47(FF)
	OP_46(FF, DD, E6)
	OP_47(FF)
	WaitEff(0)
	WaitEff(1)
	WaitEff(2)
	ReleaseEff(0)
	ReleaseEff(1)
	ReleaseEff(2)
	Return
loc:CC5:
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	ResetLoopTarget
	OP_78(1)
	AddEff(0, "battle/bs002_00.eff")
	AddEff(1, "battle/bs002_01.eff")
	AddEff(2, "battle/bs002_02.eff")
	OP_78(0)
	OP_62(0, 78D, 0, 0, 0, FE)
	OP_95
	SetAngleTarget(FF, "Null_chest(26)", 0)
	OP_C(FF, FE, 0, 1F4, 0)
	OP_5(FF, 0, 0)
	Sleep(A)
	Update
	KeepAngle(F9, 0, 9C4, 0, 3E8)
	RotationAngleHorz(55F0, 3E8)
	SeEx(CB, 0)
	Show3DEff(FF, FF, "Null_tuno(70)", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SelectChip(FF, 0)
	OP_48(FF, 12C)
	OP_46(FF, E7, FA)
	OP_47(FF)
	Sleep(64)
	Update
	OP_46(FF, FB, FF)
	ShowEff(FF, FB, 1, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(153, 0)
	Sleep(C8)
	Update
	Blur(0, BBFFFFFF, 0, 1, 5)
	OP_95
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	OP_47(FF)
	ResetLoopTarget
loc:E18:
	LoopTargetBegin(loc:E5A)
	SetAngleTarget(FE, "", 0)
	BeatBack(5)
	ShowEff(FF, F8, 2, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(14C, 0)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(64)
	Update
	LoopTargetEnd
	Goto(loc:E18)
loc:E5A:
	ResetLoopTarget
	OP_46(FF, 100, 10E)
	OP_47(FF)
	OP_80(1F4)
	OP_46(FF, 10F, 118)
	OP_47(FF)
	WaitEff(0)
	WaitEff(1)
	WaitEff(2)
	ReleaseEff(0)
	ReleaseEff(1)
	ReleaseEff(2)
	Return
loc:E8B:
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	ResetLoopTarget
	OP_78(1)
	AddEff(0, "battle/bs003_00.eff")
	AddEff(1, "battle/bs003_01.eff")
	AddEff(2, "battle/bs003_02.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "Null_chest(26)", 0)
	OP_C(FF, FE, 0, 1F4, 0)
	OP_5(FF, 0, 0)
	Sleep(A)
	Update
	KeepAngle(F9, 0, FA, 0, 3E8)
	RotationAngleHorz(55F0, 3E8)
	SelectChip(FF, 0)
	OP_48(FF, 12C)
	OP_46(FF, 119, 12C)
	Sleep(190)
	Update
	Show3DEff(FF, FF, "Null_heso(69)", 0, 1C0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(111, 0)
	OP_47(FF)
	Sleep(64)
	Update
	OP_62(0, 78E, 0, 0, 0, FE)
	Sleep(64)
	Update
	Show3DEff(FF, FF, "Null_heso(69)", 1, 1C0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	OP_46(FF, 12D, 131)
	OP_47(FF)
	Blur(0, BBFFFFFF, 0, 1, 5)
	OP_46(FF, 132, 136)
	OP_47(FF)
	SeEx(154, 0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	OP_46(FF, 132, 136)
	OP_47(FF)
loc:100E:
	LoopTargetBegin(loc:104C)
	SetAngleTarget(FE, "", 0)
	BeatBack(3)
	ShowEff(FF, F8, 2, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(C8)
	Update
	LoopTargetEnd
	Goto(loc:100E)
loc:104C:
	ResetLoopTarget
	OP_46(FF, 132, 136)
	OP_47(FF)
	OP_46(FF, 132, 136)
	OP_47(FF)
	OP_46(FF, 132, 136)
	OP_47(FF)
	OP_46(FF, 132, 136)
	OP_47(FF)
	OP_46(FF, 132, 136)
	OP_47(FF)
	OP_46(FF, 132, 136)
	OP_47(FF)
	OP_80(1F4)
	OP_46(FF, 137, 140)
	OP_47(FF)
	WaitEff(0)
	WaitEff(1)
	WaitEff(2)
	ReleaseEff(0)
	ReleaseEff(1)
	ReleaseEff(2)
	Return
loc:10B9:
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	RotationAngleHorz(88B8, 2EE)
	OP_62(0, 795, 0, 0, 0, FE)
	Rand(8, 1, 0, loc:112C)
	ShowEff(FF, FF, 101, 40, 0, 0, 0, 0, 0, 0, DAC, DAC, DAC, 0)
	SeEx(152, 0)
	SelectChip(FF, 0)
	OP_48(FF, 12C)
	OP_46(FF, 141, 154)
	OP_47(FF)
loc:112C:
	OP_54(1)
loc:112E:
	SelectChip(FF, 0)
	OP_46(FF, 155, 168)
	OP_47(FF)
	Goto(loc:112E)
	Return
loc:1141:
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	Rand(16, 1, 0, loc:1162)
	Goto(loc:14A6)
loc:1162:
	ResetLoopTarget
	OP_78(1)
	AddEff(0, "battle/bs009_01.eff")
	RefRes(0, "effect/texture/eftx183.itp")
	RefRes(0, "effect/battle/bs009_01.eff")
	RefRes(0, "effect/texture/eftx155.itp")
	RefRes(0, "effect/battle/mg106_01.eff")
	RefRes(0, "effect/texture/eftx016.itp")
	RefRes(0, "effect/battle/mg106_00.eff")
	RefRes(0, "effect/texture/eftx183.itp")
	RefRes(0, "effect/texture/eftx052.itp")
	RefRes(0, "effect/battle/mg071_02.eff")
	RefRes(0, "effect/texture/eftx002.itp")
	RefRes(0, "effect/battle/mg071_01.eff")
	RefRes(0, "effect/texture/eftx177.itp")
	RefRes(0, "effect/battle/mg071_00.eff")
	RefRes(0, "effect/texture/eftx155.itp")
	RefRes(0, "effect/battle/mg062_01.eff")
	RefRes(0, "effect/texture/eftx006.itp")
	RefRes(0, "effect/battle/mg062_00.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	SeEx(AF, 0)
	OP_62(0, 796, 0, 0, 0, FE)
	ShakeScreen(FA, FA, FA, 4E20)
	RotationAngleHorz(88B8, 2EE)
	SeEx(152, 0)
	SelectChip(FF, 0)
	OP_48(FF, 12C)
	OP_46(FF, 169, 16D)
	OP_47(FF)
	ShowEff(FF, F9, 0, 0, 0, FFFFFC18, 0, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	Blur(0, BBFFFFFF, 0, 1, 5)
	SetBattleSpeed(1F4)
	OP_46(FF, 16E, 172)
	OP_47(FF)
	OP_46(FF, 173, 17C)
	OP_47(FF)
	BeginThread(FF, 1, loc:14BC, 0)
	SetAngleTarget(FE, "", 0)
	SetBattleSpeed(3E8)
	OP_8D(38, 3F4, 0, 0, 0)
	MagicCastBegin(FFFF)
	TipText("灾难之爪", 3E8)
	MagicCastEnd
	OP_8D(38, 3F5, 0, 0, 0)
	MagicCastBegin(FFFF)
	TipText("虚幻之塔", 3E8)
	MagicCastEnd
	OP_8D(38, 3F6, 0, 0, 0)
	MagicCastBegin(FFFF)
	TipText("终末灾祸", 3E8)
	MagicCastEnd
	SuspendThread(FF, 1)
	ResetLoopTarget
	OP_80(1F4)
	ShakeScreen(0, 0, 0, 0)
loc:14A6:
	OP_48(FF, 12C)
	OP_46(FF, 17D, 186)
	OP_47(FF)
	ReleaseEff(0)
	Return
loc:14BC:
	OP_46(FF, 173, 17C)
	OP_47(FF)
	Goto(loc:14BC)
loc:14CB:
	OP_46(FF, 155, 168)
	OP_47(FF)
	Goto(loc:14CB)
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	ResetLoopTarget
	OP_95
	SetAngleTarget(FF, "", 0)
	OP_C(FF, FE, 0, 1F4, 0)
	OP_5(FF, 0, 0)
	Sleep(A)
	Update
	RotationAngleHorz(7530, BB8)
	ShakeScreen(FA, FA, FA, 4E20)
	SelectChip(FF, 0)
	OP_48(FF, 12C)
	OP_46(FF, 47, 5A)
	OP_47(FF)
	Sleep(12C)
	Update
	OP_46(FF, 5B, 5F)
	OP_47(FF)
	Blur(0, BBFFFFFF, 0, 1, 5)
	RotationAngleHorz(9C40, 3E8)
	OP_46(FF, 65, 78)
	OP_47(FF)
	BeatBack(5)
	ShowEff(FF, F8, A, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	OP_46(FF, 65, 78)
	OP_47(FF)
	OP_80(1F4)
	ShakeScreen(0, 0, 0, 1F4)
	OP_46(FF, 79, 82)
	OP_47(FF)
	Return
loc:15CE:
	CancelEff(FF, 9)
	OP_8D(39, FF, 0, 0, 0)
	OP_78(1)
	AddEff(0, "battle/bs006_00.eff")
	RefRes(0, "monster/ch70153.itc")
	RefRes(0, "monster/ch70151.itc")
	RefRes(0, "monster/ch70150.itc")
	RefRes(0, "battle/symbol/sy70100.itp")
	OP_78(0)
loc:165C:
	OP_B5(30170100, 0, 9, 1)
	Rand(11, 1, 0, loc:1677)
	Sleep(64)
	Update
	Goto(loc:165C)
loc:1677:
	OP_8D(31, 0, 0, 0, 0)
	ResetLoopTarget
	OP_C(FF, FE, 0, 1F4, 0)
	KeepAngle(F9, 0, 44C, 0, 3E8)
	RotationAngleHorz(5DC0, 3E8)
	SelectChip(FF, 0)
	SetBattleSpeed(352)
	SeEx(152, 0)
	OP_48(FF, 12C)
	OP_46(FF, 141, 154)
	Sleep(64)
	Update
	OP_62(0, 78F, 0, 0, 0, FE)
	OP_47(FF)
	SetBattleSpeed(3E8)
	Sleep(64)
	Update
	KeepAngle(FE, 0, 4B0, 0, 3E8)
	SelectChip(FF, 0)
	OP_48(FF, C8)
	OP_46(FF, 169, 16D)
	OP_47(FF)
	BeginThread(FF, 1, loc:17B7, 0)
	RotationAngleHorz(4E20, 3E8)
	Goto(loc:173D)
loc:1720:
	LoopTargetBegin(loc:1786)
	OP_C(FF, FE, 0, 1F4, 0)
	KeepAngle(FE, 0, 4B0, 0, 3E8)
loc:173D:
	Sleep(32)
	Update
	ShowEff(FE, FE, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	SeEx(155, 0)
	Sleep(C8)
	Update
	SeEx(CB, 0)
	ClearChipModeFlag(0, FE, 8)
	Show(FE, 2EE)
	Sleep(1F4)
	Update
	LoopTargetEnd
	Goto(loc:1720)
loc:1786:
	Sleep(1F4)
	Update
	SuspendThread(FF, 1)
	OP_31(17, 3E8)
	OP_48(FF, 12C)
	OP_46(FF, 17D, 186)
	OP_47(FF)
	WaitEff(0)
	ReleaseEff(0)
	OP_B6(30170100, 0, 9, 0)
	Return
loc:17B7:
	OP_46(FF, 16E, 172)
	OP_47(FF)
loc:17C3:
	OP_46(FF, 173, 17C)
	OP_47(FF)
	Goto(loc:17C3)
loc:17D2:
	ResetLoopTarget
	CancelEff(FF, 9)
	BeginThread(FF, 2, loc:1D4F, 0)
loc:17DC:
	OP_B5(30189900, 18, 0, 0)
	Rand(11, 1, 0, loc:17F7)
	Sleep(64)
	Update
	Goto(loc:17DC)
loc:17F7:
	OP_8D(39, FF, 0, 0, 0)
	OP_78(1)
	RefRes(0, "effect/battle/bs009_01.eff")
	RefRes(0, "effect/texture/eftx187.itp")
	RefRes(0, "effect/texture/eftx183.itp")
	RefRes(0, "effect/battle/bs009_00.eff")
	RefRes(0, "effect/texture/eftx168.itp")
	RefRes(0, "effect/battle/ms00127.eff")
