//zero
//as31800

Header:
	Unk1 = "00-00-50-18-73-00-51-18-73-00-53-18-73-00-FF-FF-FF-FF-00"
	OP_62(0, 855, 856, 0, 0, FE)
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(12C)
	Update
	SubChip(FF, 2)
	Sleep(12C)
	Update
	SeEx(202, 0)
loc:343:
	SelectChip(FF, 2)
	SubChip(FF, 3)
	Sleep(12C)
	Update
	Return
loc:350:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731852, FF)
	AddEff(0, "battle/cr318000.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B5, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(1F4)
	Update
	ShowEff(FF, F9, 0, 140, 0, FA, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(151, 0)
	SubChip(FF, 2)
	Sleep(C8)
	Update
	ShowEff(FF, F8, A, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(1F4)
	Update
	SubChip(FF, 3)
	Sleep(3C)
	Update
	SubChip(FF, 4)
	Sleep(3C)
	Update
	BeginThread(FF, 1, loc:67, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:440:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731852, FF)
	AddEff(0, "battle/cr318000.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FE, "", 0)
	MoveAngle(64, 4E20, 7530)
	OP_C(FF, FE, 0, 0, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(12C)
	Update
	SubChip(FF, 2)
	Sleep(3C)
	Update
	ShowEff(FF, F9, 0, 140, 0, FA, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(215, 0)
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 4)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:67, 0)
	ShowEff(FF, F8, A, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	OP_8F(0)
	SuspendThread(FF, 1)
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:510:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731852, FF)
	AddEff(0, "battle/cr318100.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B5, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:5FE, 0)
	SubChip(FF, 1)
	Sleep(1F4)
	Update
	SuspendThread(FF, 1)
	SeEx(215, 0)
	ShowEff(FF, F9, 0, 140, 0, FA, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SubChip(FF, 2)
	Sleep(FA)
	Update
	SeEx(22C, 0)
	ShakeScreen(64, 64, 64, C8)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(1F4)
	Update
	SubChip(FF, 3)
	Sleep(3C)
	Update
	SubChip(FF, 4)
	Sleep(3C)
	Update
	BeginThread(FF, 1, loc:67, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:5FE:
	ShakeChar(FF, FFFFFFF6, 0, FFFFFFF6)
	Sleep(1E)
	Update
	ShakeChar(FF, A, 0, A)
	Sleep(1E)
	Update
	Goto(loc:5FE)
loc:629:
	ResetLoopTarget
	OP_78(1)
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FE, "", 0)
	MoveAngle(64, 4E20, 7530)
	OP_C(FF, FE, 0, 1F4, 0)
	BeginThread(FF, 1, loc:67, 0)
	Sleep(12C)
	Update
	BeginThread(FF, 2, loc:694, 0)
	TalkText(FF, "可恶，别退缩啊！", 3E8)
	Sleep(3E8)
	Update
	OP_8F(0)
	SuspendThread(FF, 1)
	SuspendThread(FF, 1)
	SuspendThread(FF, 2)
	ShakeChar(FF, 0, 0, 0)
	ResetSCraftChip
	Return
loc:694:
	ShakeChar(FF, 19, 0, 19)
	Sleep(1E)
	Update
	ShakeChar(FF, FFFFFFE7, 0, FFFFFFE7)
	Sleep(1E)
	Update
	ShakeChar(FF, 19, 0, 19)
	Sleep(1E)
	Update
	ShakeChar(FF, FFFFFFE7, 0, FFFFFFE7)
	Sleep(1E)
	Update
	Goto(loc:694)
