//zero
//as31200

Header:
	Unk1 = "00-00-50-12-73-00-51-12-73-00-53-12-73-00-54-12-73-00-FF-FF-FF-FF-00"
	ShowEff(FF, FF, 0, C0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(221, 0)
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(190)
	Update
	OP_95
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	ShakeScreen(96, 96, 96, 96)
	DamageAnime(FC, 0, 32)
	SeEx(16A, 0)
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(190)
	Update
	ShakeScreen(96, 96, 96, 96)
	DamageAnime(FC, 0, 32)
	SeEx(16A, 0)
	SubChip(FF, 3)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(190)
	Update
	ShakeScreen(96, 96, 96, 96)
	BeginThread(FF, 2, loc:1E2, 0)
	SeEx(C4, 0)
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:6B, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
