//zero
//as31100

Header:
	Unk1 = "00-00-50-11-73-00-51-11-73-00-53-11-73-00-FF-FF-FF-FF-00"
loc:335:
	Rand(18, 1, 6, loc:34C)
	OP_62(0, 871, 872, 0, 0, FE)
	Goto(loc:357)
loc:34C:
	OP_62(0, 85D, 85E, 0, 0, FE)
loc:357:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(12C)
	Update
	SubChip(FF, 2)
	Sleep(12C)
	Update
	SeEx(202, 0)
loc:370:
	SelectChip(FF, 2)
	SubChip(FF, 3)
	Sleep(12C)
	Update
	Return
loc:37D:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731152, FF)
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B5, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SeEx(213, 0)
	SubChip(FF, 1)
	Sleep(12C)
	Update
	ShowEff(FF, F9, 100, C0, 0, FA, 3E8, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(212, 0)
	SubChip(FF, 2)
	Sleep(50)
	Update
	SubChip(FF, 3)
	Sleep(50)
	Update
	ShowEff(FF, F8, A, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	SubChip(FF, 1)
	Sleep(12C)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	ResetSCraftChip
	Return
loc:45E:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731152, FF)
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FE, "", 0)
	MoveAngle(64, 4E20, 7530)
	OP_C(FF, FE, 0, 0, 0)
	SelectChip(FF, 7)
	SeEx(213, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(12C)
	Update
	ShowEff(FF, F9, 100, C0, 0, FA, 3E8, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(212, 0)
	SubChip(FF, 2)
	Sleep(50)
	Update
	SubChip(FF, 3)
	Sleep(50)
	Update
	ShowEff(FF, F8, A, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	SubChip(FF, 1)
	Sleep(12C)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:67, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	ResetSCraftChip
	Return
loc:51E:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731152, FF)
	AddEff(0, "battle/cr311000.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B5, 0)
	OP_1E(FFFFFFFF)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Call(loc:618)
	Call(loc:618)
	Call(loc:618)
	Call(loc:618)
	Call(loc:618)
	Call(loc:618)
	Call(loc:618)
	Call(loc:618)
	OP_C(FF, FE, 0, 1F4, 0)
	SubChip(FF, 1)
	Sleep(12C)
	Update
	ShowEff(FF, F9, 100, C0, 0, FA, 3E8, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(212, 0)
	SubChip(FF, 2)
	Sleep(50)
	Update
	SubChip(FF, 3)
	Sleep(50)
	Update
	ShowEff(FF, FE, 0, 40, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(121, 0)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	SubChip(FF, 1)
	Sleep(12C)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:618:
	OP_4(FF, 1, FFD3)
	Sleep(1E)
	Update
	Ret
loc:624:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731152, FF)
	OP_78(0)
	OP_C(FF, FB, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(3C)
	Update
	BeginThread(FF, 1, loc:6A3, 0)
	Sleep(1F4)
	Update
	LockAngle(FD)
	OP_31(3, C8)
	Sleep(C8)
	Update
	ResetLoopTarget
loc:65F:
	LoopTargetBegin(loc:696)
	Sleep(64)
	Update
	ShowEff(FF, F8, A, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	LoopTargetEnd
	Goto(loc:65F)
loc:696:
	WaitThread(FF, 1)
	Sleep(3E8)
	Update
	LockAngle(FD)
	ResetSCraftChip
	Return
loc:6A3:
	SelectChip(FF, 7)
	SubChip(FF, 1)
	Sleep(1E)
	Update
	ShowEff(FF, F9, 100, C0, 0, FA, 3E8, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(212, 0)
	ShakeChar(FF, FFFFFFF1, FFFFFFF1, FFFFFFF1)
	Sleep(1E)
	Update
	ShakeChar(FF, F, F, F)
	Sleep(1E)
	Update
	ShowEff(FF, F9, 100, C0, 0, FA, 3E8, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(212, 0)
	ShakeChar(FF, FFFFFFF1, FFFFFFF1, FFFFFFF1)
	Sleep(1E)
	Update
	ShakeChar(FF, F, F, F)
	Sleep(1E)
	Update
	Sleep(64)
	Update
	ShowEff(FF, F9, 100, C0, 0, FA, 3E8, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(212, 0)
	ShakeChar(FF, FFFFFFF1, FFFFFFF1, FFFFFFF1)
	Sleep(1E)
	Update
	ShakeChar(FF, F, F, F)
	Sleep(1E)
	Update
	ShowEff(FF, F9, 100, C0, 0, FA, 3E8, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(212, 0)
	ShakeChar(FF, FFFFFFF1, FFFFFFF1, FFFFFFF1)
	Sleep(1E)
	Update
	ShakeChar(FF, F, F, F)
	Sleep(1E)
	Update
	ShowEff(FF, F9, 100, C0, 0, FA, 3E8, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(212, 0)
	ShakeChar(FF, FFFFFFF1, FFFFFFF1, FFFFFFF1)
	Sleep(1E)
	Update
	ShakeChar(FF, F, F, F)
	Sleep(1E)
	Update
	ShakeChar(FF, 0, 0, 0)
	SubChip(FF, 2)
	Sleep(14)
	Update
	SubChip(FF, 3)
	Sleep(14)
	Update
	Return
loc:852:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731154, FF)
	AddEff(0, "battle/cr000200.eff")
	AddEff(1, "battle/cr000201.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	Sleep(64)
	Update
	OP_C(FF, FB, 0, 1F4, 0)
	TalkText(FF, "上啊！", 3E8)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	SubChip(FF, 0)
	Sleep(32)
	Update
	SubChip(FF, 1)
	Sleep(32)
	Update
	SubChip(FF, 2)
	Sleep(32)
	Update
	SubChip(FF, 3)
	Sleep(12C)
	Update
	SubChip(FF, 4)
	Sleep(64)
	Update
	ShowEff(FF, F9, 1, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	Blur(0, BBFFFFFF, 0, 1, 14)
	Sleep(3E8)
	Update
	CancelEff(FF, 2)
	OP_80(1F4)
	ResetLoopTarget
loc:92C:
	LoopTargetBegin(loc:960)
	SeEx(227, 0)
	ShowEff(FF, FE, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	Damage(FE, 64)
	Sleep(C8)
	Update
	LoopTargetEnd
	Goto(loc:92C)
loc:960:
	ResetLoopTarget
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:969:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731154, FF)
	AddEff(0, "battle/cr000200.eff")
	AddEff(1, "battle/cr000201.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	Sleep(64)
	Update
	OP_C(FF, FB, 0, 1F4, 0)
	TalkText(FF, "・・・・・・", 3E8)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	SubChip(FF, 0)
	Sleep(32)
	Update
	SubChip(FF, 1)
	Sleep(32)
	Update
	SubChip(FF, 2)
	Sleep(32)
	Update
	SubChip(FF, 3)
	Sleep(12C)
	Update
	SubChip(FF, 4)
	Sleep(64)
	Update
	ShowEff(FF, F9, 1, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	Blur(0, BBFFFFFF, 0, 1, 14)
	Sleep(3E8)
	Update
	CancelEff(FF, 2)
	OP_80(1F4)
	ResetLoopTarget
loc:A43:
	LoopTargetBegin(loc:A77)
	SeEx(227, 0)
	ShowEff(FF, FE, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	Damage(FE, 64)
	Sleep(C8)
	Update
	LoopTargetEnd
	Goto(loc:A43)
loc:A77:
	ResetLoopTarget
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:A80:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 731152, FF)
	AddEff(0, "battle/mg128_00.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	TalkText(FF, "...", 3E8)
	ShowEff(FF, F9, 0, 0, 0, 0, 0, 0, 0, 0, 2EE, 2EE, 2EE, FF)
	BeginThread(FF, 1, loc:B0D, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	SubChip(FF, 0)
	Sleep(3E8)
	Update
	Damage(FE, 64)
	SubChip(FF, 0)
	Sleep(7D0)
	Update
	SuspendThread(FF, 1)
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:B0D:
	ShakeChar(FF, 19, 0, 19)
	Sleep(1E)
	Update
	ShakeChar(FF, FFFFFFE7, 0, FFFFFFE7)
	Sleep(1E)
	Update
	ShakeChar(FF, 19, 0, 19)
	Sleep(1E)
	Update
	ShakeChar(FF, FFFFFFE7, 0, FFFFFFE7)
	Sleep(1E)
	Update
	Goto(loc:B0D)
	Return
